      Input ;         Obje;     RA     ;    Dec     ;Redshift 
M31         ;MESSIER 031  ;00h42m44.35s;+41d16m08.7s;-0.000991
M81         ;MESSIER 081  ;09h55m33.17s;+69d03m55.1s;-0.000130
NGC524      ;NGC 0524     ;01h24m47.75s;+09d32m20.0s; 0.008016
NGC821      ;NGC 0821     ;02h08m21.15s;+10d59m41.9s; 0.005787
NGC1023     ;NGC 1023     ;02h40m24.01s;+39d03m47.9s; 0.002121
NGC1194     ;NGC 1194     ;03h03m49.10s;-01d06m13.4s; 0.013631
NGC1277     ;NGC 1277     ;03h19m51.49s;+41d34m24.9s; 0.016749
NGC2549     ;NGC 2549     ;08h18m58.37s;+57d48m11.1s; 0.003506
NGC3115     ;NGC 3115     ;10h05m13.98s;-07d43m06.9s; 0.002287
NGC3245     ;NGC 3245     ;10h27m18.39s;+28d30m26.6s; 0.004423
NGC3585     ;NGC 3585     ;11h13m17.11s;-26d45m17.5s; 0.004783
NGC3998     ;NGC 3998     ;11h57m56.13s;+55d27m12.9s; 0.003401
NGC4026     ;NGC 4026     ;11h59m25.10s;+50d57m42.0s; 0.003289
NGC4258     ;MESSIER 106  ;12h18m57.50s;+47d18m14.3s; 0.001538
NGC4342     ;NGC 4342     ;12h23m38.99s;+07d03m14.4s; 0.002538
NGC4526     ;NGC 4526     ;12h34m03.03s;+07d41m56.9s; 0.002058
NGC4564     ;NGC 4564     ;12h36m26.99s;+11d26m21.3s; 0.003809
NGC4594     ;MESSIER 104  ;12h39m59.43s;-11d37m23.1s; 0.003633
NGC7457     ;NGC 7457     ;23h00m59.91s;+30d08m41.9s; 0.002815
Milky Way   ;             ;            ;            ;         
ESO 97-G13  ;Circinus Gala;14h13m09.96s;-65d20m20.7s; 0.001448
NGC1068     ;MESSIER 077  ;02h42m40.70s;-00d00m47.8s; 0.003793
NGC1300     ;NGC 1300     ;03h19m41.03s;-19d24m40.1s; 0.005264
NGC2273     ;NGC 2273     ;06h50m08.65s;+60d50m44.9s; 0.006138
NGC2748     ;NGC 2748     ;09h13m43.00s;+76d28m31.4s; 0.004923
NGC2787     ;NGC 2787     ;09h19m18.62s;+69d12m11.6s; 0.002322
NGC3227     ;NGC 3227     ;10h23m30.57s;+19d51m54.3s; 0.003756
NGC3368     ;MESSIER 096  ;10h46m45.68s;+11d49m12.0s; 0.002962
NGC3384     ;NGC 3384     ;10h48m16.90s;+12d37m45.5s; 0.002348
NGC3393     ;NGC 3393     ;10h48m23.46s;-25d09m43.4s; 0.012786
NGC3489     ;NGC 3489     ;11h00m18.55s;+13d54m04.3s; 0.002258
NGC3945     ;NGC 3945     ;11h53m13.63s;+60d40m32.3s; 0.004273
NGC4388     ;NGC 4388     ;12h25m46.78s;+12d39m43.8s; 0.008419
NGC4736     ;MESSIER 094  ;12h50m53.06s;+41d07m13.6s; 0.001027
NGC4826     ;MESSIER 064  ;12h56m43.67s;+21d40m58.8s; 0.001364
NGC4945     ;NGC 4945     ;13h05m27.45s;-49d28m04.9s; 0.001878
NGC6264     ;NGC 6264     ;16h57m16.13s;+27d50m58.6s; 0.033840
NGC6323     ;NGC 6323     ;17h13m18.06s;+43d46m56.9s; 0.025667
NGC7582     ;NGC 7582     ;23h18m23.63s;-42d22m13.5s; 0.005410
IC2560      ;IC 2560      ;10h16m18.71s;-33d33m49.7s; 0.009757
UGC3789     ;UGC 03789    ;07h19m30.95s;+59d21m18.5s; 0.010622
M32         ;MESSIER 032  ;00h42m41.85s;+40d51m55.4s;-0.000710
NGC1332     ;NGC 1332     ;03h26m17.23s;-21d20m06.6s; 0.005400
NGC1374     ;NGC 1374     ;03h35m16.60s;-35d13m34.6s; 0.004503
NGC1399     ;NGC 1399     ;03h38m29.02s;-35d27m00.7s; 0.004753
NGC1407     ;NGC 1407     ;03h40m11.84s;-18d34m48.2s; 0.005934
NGC1550     ;NGC 1550     ;04h19m37.93s;+02d24m35.8s; 0.012403
NGC3091     ;NGC 3091     ;10h00m14.12s;-19d38m11.3s; 0.013222
NGC3377     ;NGC 3377     ;10h47m42.33s;+13d59m09.3s; 0.002214
NGC3379     ;MESSIER 105  ;10h47m49.61s;+12d34m53.8s; 0.003026
NGC3608     ;NGC 3608     ;11h16m58.96s;+18d08m55.4s; 0.004180
NGC3842     ;NGC 3842     ;11h44m02.15s;+19d56m59.4s; 0.020794
NGC4291     ;NGC 4291     ;12h20m18.20s;+75d22m15.0s; 0.005861
NGC4374     ;MESSIER 084  ;12h25m03.74s;+12d53m13.1s; 0.003392
NGC4472     ;MESSIER 049  ;12h29m46.76s;+08d00m01.7s; 0.003272
NGC4473     ;NGC 4473     ;12h29m48.88s;+13d25m45.9s; 0.007485
M87         ;MESSIER 087  ;12h30m49.42s;+12d23m28.0s; 0.004283
NGC4486     ;             ;            ;            ;         
NGC4486     ;             ;            ;            ;         
NGC4649     ;MESSIER 060  ;12h43m39.99s;+11d33m09.4s; 0.003703
NGC4697     ;NGC 4697     ;12h48m35.89s;-05d48m02.3s; 0.004140
NGC4751     ;NGC 4751     ;12h52m50.76s;-42d39m35.5s; 0.006985
NGC4889     ;NGC 4886:[WLQ;13h00m08.13s;+27d58m36.9s; 0.021502
NGC5077     ;NGC 5077     ;13h19m31.67s;-12d39m25.1s; 0.009360
NGC5328     ;NGC 5328     ;13h52m53.33s;-28d29m21.7s; 0.015811
NGC5516     ;NGC 5516     ;14h15m54.70s;-48d06m53.3s; 0.013753
NGC5576     ;NGC 5576     ;14h21m03.67s;+03d16m15.4s; 0.005023
NGC5845     ;NGC 5845     ;15h06m00.78s;+01d38m01.7s; 0.005550
NGC6086     ;NGC 6086     ;16h12m35.55s;+29d29m05.3s; 0.031309
NGC6861     ;NGC 6861     ;20h07m19.47s;-48d22m12.4s; 0.009437
NGC7619     ;NGC 7619     ;23h20m14.53s;+08d12m22.5s; 0.012549
NGC7768     ;NGC 7768     ;23h50m58.55s;+27d08m50.4s; 0.026708
IC1459      ;IC 1459      ;22h57m10.61s;-36d27m44.0s; 0.006011
NGC1316     ;NGC 1316     ;03h22m41.70s;-37d12m28.6s; 0.006010
NGC2960     ;NGC 2960     ;09h40m36.39s;+03d34m37.3s; 0.016501
NGC4382     ;MESSIER 085  ;12h25m24.05s;+18d11m27.9s; 0.002432
NGC5128     ;NGC 5128     ;13h25m27.61s;-43d01m08.8s; 0.001825
IC1481      ;IC 1481      ;23h19m25.12s;+05d54m22.2s; 0.020331
NGC2778     ;NGC 2778     ;09h12m24.38s;+35d01m39.2s; 0.006835
NGC3607     ;NGC 3607     ;11h16m54.67s;+18d03m06.4s; 0.003102
NGC4261     ;NGC 4261     ;12h19m23.22s;+05d49m29.7s; 0.007261
NGC4459     ;NGC 4459     ;12h29m00.04s;+13d58m42.9s; 0.003976
NGC6251     ;NGC 6251     ;16h32m31.97s;+82d32m16.4s; 0.024710
NGC7052     ;NGC 7052     ;21h18m33.04s;+26d26m49.2s; 0.015584
A1836BC     ;ABELL 1836   ;14h01m40.61s;-11d36m27.0s; 0.037609
A3565BC     ;IC 4296;13h36m39.03s;-33d57m57.1s; 0.012465
CygnusA     ;Cygnus A     ;19h59m28.36s;+40d44m02.1s; 0.056200
NGC2974     ;NGC 2974     ;09h42m33.29s;-03d41m56.9s; 0.006294
NGC3079     ;NGC 3079     ;10h01m57.93s;+55d40m46.9s; 0.003689
NGC3414     ;NGC 3414     ;10h51m16.22s;+27d58m30.3s; 0.004903
NGC4151     ;NGC 4151     ;12h10m32.58s;+39d24m21.1s; 0.003326
NGC4552     ;MESSIER 089  ;12h35m39.81s;+12d33m22.8s; 0.001134
NGC4596     ;NGC 4596     ;12h39m55.95s;+10d10m34.3s; 0.006311
NGC5813     ;NGC 5813     ;15h01m11.24s;+01d42m07.1s; 0.006525
NGC5846     ;NGC 5846     ;15h06m29.23s;+01d36m22.6s; 0.005711
NGC0307     ;NGC 0307     ;00h56m32.57s;-01d46m19.1s; 0.013026
NGC1398     ;NGC 1398     ;03h38m52.06s;-26d20m15.6s; 0.004657
NGC3627     ;MESSIER 066  ;11h20m15.01s;+12d59m29.8s; 0.002408
NGC3923     ;NGC 3923     ;11h51m01.71s;-28d48m21.4s; 0.005801
NGC4371     ;NGC 4371     ;12h24m55.43s;+11d42m15.0s; 0.003112
NGC4501     ;MESSIER 088  ;12h31m59.17s;+14d25m13.0s; 0.007619
NGC4699     ;NGC 4699     ;12h49m02.18s;-08d39m51.9s; 0.004650
NGC5018     ;NGC 5018     ;13h13m01.05s;-19d31m05.5s; 0.009393
NGC5419     ;NGC 5419     ;14h03m38.73s;-33d58m41.8s; 0.013763